# ID,label
10001,0.7333452105522156
10002,0.9935603499412536
10003,0.23341220915317534
10004,0.030040116980671883
10005,0.22782755196094512
10006,0.9931912302970887
10007,0.9697003364562988
10008,0.15802303552627564
10009,0.3116546988487244
10010,0.01453522127121687
10011,0.9922851681709289
10012,0.29992457628250124
10013,0.9623501062393188
10014,0.4587656736373901
10015,0.9659361004829407
10016,0.005394885409623384
10017,0.10156584233045578
10018,0.033030745759606364
10019,0.06152375042438507
10020,0.6206069827079773
10021,0.9972684860229493
10022,0.9901394009590149
10023,0.9995970964431763
10024,0.9902885317802429
10025,0.9697382092475891
10026,0.995625114440918
10027,0.9967109084129333
10028,0.08120160549879074
10029,0.07935856878757477
10030,0.9898952126502991
10031,0.996435010433197
10032,0.8118519186973572
10033,0.889276134967804
10034,0.9961757659912109
10035,0.9054901123046875
10036,0.2737678557634354
10037,0.38417141437530516
10038,0.9857048392295837
10039,0.9963104724884033
10040,0.8058409214019775
10041,0.9988368868827819
10042,0.7144407272338867
10043,0.34778025150299074
10044,0.16710709929466247
10045,0.012749105878174304
10046,0.06845721900463105
10047,0.13590124398469924
10048,0.8253071546554566
10049,0.9971520304679871
10050,0.410167920589447
10051,0.03143307268619537
10052,0.08224214911460877
10053,0.03431692104786634
10054,0.37064612507820127
10055,0.9981318116188049
10056,0.23858581483364105
10057,0.07997413724660873
10058,0.6428594887256622
10059,0.01645218599587679
10060,0.1625847563147545
10061,0.9888746500015259
10062,0.3672226071357727
10063,0.16284756362438202
10064,0.03991028778254986
10065,0.04383780770003796
10066,0.016176924202591182
10067,0.08110580891370774
10068,0.14758377969264985
10069,0.019926254451274873
10070,0.04165796041488647
10071,0.033037345856428146
10072,0.01691044308245182
10073,0.8956275820732117
10074,0.15531156361103057
10075,0.027753549441695214
10076,0.11999453157186508
10077,0.1444382607936859
10078,0.16154254078865052
10079,0.21510397493839264
10080,0.3234001636505127
10081,0.20255159139633178
10082,0.13595497459173203
10083,0.22706309854984283
10084,0.20165606439113617
10085,0.06263381466269494
10086,0.026485611312091352
10087,0.375472491979599
10088,0.1800526887178421
10089,0.26117387115955354
10090,0.11294040381908417
10091,0.06288140192627907
10092,0.06288140192627907
10093,0.20186772346496581
10094,0.16997343450784683
10095,0.16997343450784683
10096,0.11789748668670655
10097,0.043166444450616834
10098,0.9812330484390259
10099,0.05693342685699463
10100,0.9989657402038574
10101,0.997852337360382
10102,0.27240908741950987
10103,0.5169069349765778
10104,0.6060357570648194
10105,0.0028579617384821175
10106,0.9934580683708191
10107,0.9961054205894471
10108,0.2298997864127159
10109,0.23080358803272247
10110,0.10993454158306122
10111,0.09639844596385956
10112,0.9828306198120117
10113,0.6962311744689942
10114,0.39120126962661744
10115,0.9350367069244385
10116,0.1496642619371414
10117,0.8661716461181641
10118,0.1909186363220215
10119,0.33782021403312684
10120,0.025471434742212296
10121,0.25007286965847014
10122,0.24054346978664398
10123,0.44704740643501284
10124,0.017584721371531487
10125,0.8881360411643981
10126,0.9975674152374268
10127,0.8963636636734009
10128,0.9958837509155274
10129,0.9931359052658081
10130,0.931000828742981
10131,0.9809093594551086
10132,0.9825167298316956
10133,0.9958895444869995
10134,0.9970847487449646
10135,0.997399091720581
10136,0.9976621508598328
10137,0.9980697631835938
10138,0.9973174214363099
10139,0.9597585082054139
10140,0.99753338098526
10141,0.9987951636314392
10142,0.9988012909889221
10143,0.9972099542617798
10144,0.9024838089942933
10145,0.99882493019104
10146,0.9983570575714111
10147,0.9984419465065002
10148,0.9984721064567565
10149,0.9982477784156799
10150,0.9991953849792481
10151,0.9948316812515259
10152,0.9718974113464356
10153,0.9979472637176514
10154,0.998379111289978
10155,0.6948506355285644
10156,0.7295334696769714
10157,0.08680975437164307
10158,0.97522052526474
10159,0.9491848230361939
10160,0.9908411502838135
10161,0.0970828354358673
10162,0.9993741154670716
10163,0.5222821593284607
10164,0.16330040544271468
10165,0.39542641043663024
10166,0.8454761743545532
10167,0.9562084674835205
10168,0.9773515462875366
10169,0.9399474620819092
10170,0.9953748345375061
10171,0.6881734728813171
10172,0.9838746070861817
10173,0.13193770200014115
10174,0.9544620633125305
10175,0.991095757484436
10176,0.9877947449684144
10177,0.9766898989677429
10178,0.06431266739964485
10179,0.06073774993419647
10180,0.9956441640853881
10181,0.9588960647583008
10182,0.995904803276062
10183,0.9901257634162903
10184,0.978491234779358
10185,0.8564619660377503
10186,0.9140760183334351
10187,0.9943549990653991
10188,0.02717871926724911
10189,0.25938987731933594
10190,0.3227730989456177
10191,0.7966847658157349
10192,0.9990572690963745
10193,0.9873651146888733
10194,0.9978264808654785
10195,0.298983234167099
10196,0.14167512953281403
10197,0.9440328359603882
10198,0.9757899045944214
10199,0.47229469418525694
10200,0.9778772115707397
10201,0.9573796033859253
10202,0.9975899815559387
10203,0.9764250040054321
10204,0.9967566847801208
10205,0.9954421877861023
10206,0.9987239956855773
10207,0.9957779049873352
10208,0.8424209952354431
10209,0.404795891046524
10210,0.3947100818157196
10211,0.3947100818157196
10212,0.01258034911006689
10213,0.9877558350563049
10214,0.12938223034143448
10215,0.006347934622317553
10216,0.06294605657458305
10217,0.07102033719420434
10218,0.9850441932678222
10219,0.890837574005127
10220,0.9932189226150513
10221,0.9564297795295715
10222,0.9958659648895264
10223,0.9976754903793335
10224,0.2199532598257065
10225,0.6269549012184144
10226,0.9902574896812439
10227,0.03569793663918972
10228,0.9918785452842712
10229,0.987282645702362
10230,0.997748076915741
10231,0.9991734981536865
10232,0.9988572478294373
10233,0.5446085095405578
10234,0.9885206580162048
10235,0.9982288241386413
10236,0.9971882104873657
10237,0.999357259273529
10238,0.9922768831253052
10239,0.9927622437477112
10240,0.9728434681892395
10241,0.9868767857551575
10242,0.9942096114158631
10243,0.9761156558990478
10244,0.9959348559379577
10245,0.9923146367073059
10246,0.996476697921753
10247,0.9946382880210877
10248,0.9990325808525086
10249,0.9076073408126831
10250,0.925650441646576
10251,0.9884139657020569
10252,0.9386867642402649
10253,0.9988891959190369
10254,0.9985999941825867
10255,0.9964938282966613
10256,0.9956403851509095
10257,0.9977852940559387
10258,0.9812744379043579
10259,0.7260556161403656
10260,0.9853719830513
10261,0.9359726071357727
10262,0.9924204230308533
10263,0.9976598978042602
10264,0.1657409891486168
10265,0.12628812044858934
10266,0.49212031364440917
10267,0.43188915848731996
10268,0.9986349821090699
10269,0.952740752696991
10270,0.9768151879310608
10271,0.9935678601264953
10272,0.49087599515914915
10273,0.6469825983047486
10274,0.9681202173233032
10275,0.13204166740179063
10276,0.8459020495414734
10277,0.7549815893173217
10278,0.40419089794158936
10279,0.8741266369819641
10280,0.8741266369819641
10281,0.9183842301368713
10282,0.3275789439678192
10283,0.20623321384191512
10284,0.4755979716777802
10285,0.27327682375907897
10286,0.2046819120645523
10287,0.32393736243247984
10288,0.5933672308921814
10289,0.5933672308921814
10290,0.9978490471839905
10291,0.9930866718292236
10292,0.08701237589120865
10293,0.993031120300293
10294,0.9527632474899292
10295,0.9985787749290467
10296,0.9971911191940308
10297,0.19786429405212402
10298,0.6339059710502625
10299,0.6375451445579529
10300,0.11464052647352219
10301,0.9062169551849365
10302,0.9983678221702575
10303,0.8165664553642273
10304,0.4100775897502899
10305,0.16430161595344545
10306,0.9975756525993347
10307,0.9953677296638489
10308,0.9095838665962219
10309,0.9402322053909302
10310,0.9828205823898315
10311,0.9835224032402039
10312,0.9920410871505737
10313,0.8734843730926514
10314,0.9585576772689819
10315,0.983692216873169
10316,0.9978557348251342
10317,0.9958402872085571
10318,0.9959903717041015
10319,0.6280046820640564
10320,0.9982104063034057
10321,0.10130291432142258
10322,0.14153177738189698
10323,0.9109058260917664
10324,0.24104252457618713
10325,0.08742640763521195
10326,0.0236468942835927
10327,0.307919317483902
10328,0.4100095987319946
10329,0.9777129411697387
10330,0.9905017852783203
10331,0.06313818320631981
10332,0.06737471371889114
10333,0.6545854449272156
10334,0.9387050151824952
10335,0.9047857761383057
10336,0.5881350100040436
10337,0.9959135293960572
10338,0.04073945358395577
10339,0.19642734229564668
10340,0.034493617713451385
10341,0.6539909362792968
10342,0.9973474264144897
10343,0.6263673067092895
10344,0.060093443095684054
10345,0.010153690166771413
10346,0.17044326066970825
10347,0.018777447007596492
10348,0.024489675462245942
10349,0.26715229749679564
10350,0.14295888543128968
10351,0.23026193380355836
10352,0.9892332911491394
10353,0.11891068816184998
10354,0.20481321215629578
10355,0.1535579517483711
10356,0.13770332038402558
10357,0.7000486016273498
10358,0.9036067724227905
10359,0.2435549557209015
10360,0.24308536648750306
10361,0.10675138607621193
10362,0.2903794884681702
10363,0.2350817233324051
10364,0.12151712775230408
10365,0.11870559006929397
10366,0.2313688278198242
10367,0.14437376260757445
10368,0.15715552419424056
10369,0.2510679095983505
10370,0.23575010895729065
10371,0.18737707436084747
10372,0.2505081474781036
10373,0.2623071074485779
10374,0.22809168696403503
10375,0.22809168696403503
10376,0.19021456241607665
10377,0.1666104793548584
10378,0.11602482199668884
10379,0.21632474511861802
10380,0.34915943145751954
10381,0.23649726212024688
10382,0.5881177961826325
10383,0.5881177961826325
10384,0.26320394277572634
10385,0.11074974089860916
10386,0.9876393914222718
10387,0.188543638586998
10388,0.27170199155807495
10389,0.18600179851055146
10390,0.14971018731594085
10391,0.272330304980278
10392,0.8962730765342712
10393,0.20373920798301698
10394,0.32914301156997683
10395,0.25447072386741637
10396,0.22834323942661286
10397,0.14189821034669875
10398,0.09200639128684998
10399,0.12134231328964233
10400,0.07239914536476136
10401,0.11982685476541519
10402,0.02149014435708523
10403,0.005833197804167867
10404,0.32694329023361207
10405,0.09359267204999924
10406,0.2924755096435547
10407,0.3486834943294525
10408,0.22909745573997498
10409,0.22909745573997498
10410,0.2613483458757401
10411,0.07024655714631081
10412,0.0298885403200984
10413,0.21616292595863343
10414,0.13351528495550155
10415,0.041941117495298386
10416,0.06103266626596451
10417,0.2602894753217697
10418,0.13780915290117263
10419,0.07060424610972404
10420,0.1768216907978058
10421,0.09011339992284775
10422,0.420167350769043
10423,0.7322023391723633
10424,0.12999007552862168
10425,0.16764471232891082
10426,0.20272939801216125
10427,0.24261471033096313
10428,0.15899764597415925
10429,0.23742974996566774
10430,0.17405689060688018
10431,0.14960458427667617
10432,0.28549225628376007
